/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (37/1000) support accuracy: 0.9799999594688416
Batch (37/1000) support accuracy: 0.9699999690055847
Batch (37/1000) support accuracy: 0.9699999690055847
Batch (37/1000) average query accuracy: 0.9000000357627869
Class 4 accuracy: 0.875
Class 1 accuracy: 0.8125
Class 9 accuracy: 0.9375
Class 6 accuracy: 0.9375
Class 8 accuracy: 0.9375
Batch (38/1000) support accuracy: 0.19999998807907104
Batch (38/1000) support accuracy: 0.3999999761581421
Batch (38/1000) support accuracy: 0.5999999642372131
Batch (38/1000) support accuracy: 0.7299999594688416
Batch (38/1000) support accuracy: 0.8199999928474426
Batch (38/1000) support accuracy: 0.85999995470047
Batch (38/1000) support accuracy: 0.9300000071525574
Batch (38/1000) support accuracy: 0.9399999976158142
Batch (38/1000) support accuracy: 0.9199999570846558
Batch (38/1000) support accuracy: 0.9199999570846558
Batch (38/1000) support accuracy: 0.8799999952316284
Batch (38/1000) support accuracy: 0.949999988079071
Batch (38/1000) support accuracy: 0.9300000071525574
Batch (38/1000) support accuracy: 0.9300000071525574
Batch (38/1000) support accuracy: 0.9099999666213989
Batch (38/1000) support accuracy: 0.9199999570846558
Batch (38/1000) support accuracy: 0.949999988079071
Batch (38/1000) support accuracy: 0.9099999666213989
Batch (38/1000) support accuracy: 0.9399999976158142
Batch (38/1000) support accuracy: 0.949999988079071
Batch (38/1000) support accuracy: 0.949999988079071
Batch (38/1000) support accuracy: 0.949999988079071
Batch (38/1000) support accuracy: 0.9599999785423279
Batch (38/1000) support accuracy: 0.9599999785423279
Batch (38/1000) support accuracy: 0.9599999785423279
Batch (38/1000) support accuracy: 0.9599999785423279
Batch (38/1000) support accuracy: 0.9699999690055847
Batch (38/1000) support accuracy: 0.9399999976158142
Batch (38/1000) support accuracy: 0.9699999690055847
Batch (38/1000) support accuracy: 0.9699999690055847
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9699999690055847
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 0.9699999690055847
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 0.9799999594688416
Batch (38/1000) support accuracy: 0.9799999594688416
Batch (38/1000) support accuracy: 0.9899999499320984
Batch (38/1000) support accuracy: 1.0
Batch (38/1000) support accuracy: 0.9799999594688416
Batch (38/1000) average query accuracy: 0.925000011920929
Class 4 accuracy: 0.9375
Class 0 accuracy: 1.0
Class 1 accuracy: 1.0
Class 9 accuracy: 0.8125
Class 7 accuracy: 0.875
Batch (39/1000) support accuracy: 0.19999998807907104
Batch (39/1000) support accuracy: 0.29999998211860657
Batch (39/1000) support accuracy: 0.75
Batch (39/1000) support accuracy: 0.7799999713897705
Batch (39/1000) support accuracy: 0.7799999713897705
Batch (39/1000) support accuracy: 0.7799999713897705
Batch (39/1000) support accuracy: 0.7699999809265137
Batch (39/1000) support accuracy: 0.7699999809265137
Batch (39/1000) support accuracy: 0.8700000047683716
Batch (39/1000) support accuracy: 0.8199999928474426
Batch (39/1000) support accuracy: 0.8399999737739563
Batch (39/1000) support accuracy: 0.8299999833106995
Batch (39/1000) support accuracy: 0.8799999952316284
Batch (39/1000) support accuracy: 0.85999995470047
Batch (39/1000) support accuracy: 0.8799999952316284
Batch (39/1000) support accuracy: 0.8700000047683716
Batch (39/1000) support accuracy: 0.8899999856948853
Batch (39/1000) support accuracy: 0.8899999856948853
Batch (39/1000) support accuracy: 0.8999999761581421
Batch (39/1000) support accuracy: 0.8899999856948853
Batch (39/1000) support accuracy: 0.9099999666213989
Batch (39/1000) support accuracy: 0.8999999761581421
Batch (39/1000) support accuracy: 0.9300000071525574
Batch (39/1000) support accuracy: 0.9099999666213989
Batch (39/1000) support accuracy: 0.949999988079071
Batch (39/1000) support accuracy: 0.9799999594688416
Batch (39/1000) support accuracy: 0.9300000071525574
Batch (39/1000) support accuracy: 0.9199999570846558
Batch (39/1000) support accuracy: 0.949999988079071
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 0.9799999594688416
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 0.9899999499320984
Batch (39/1000) support accuracy: 0.9599999785423279
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 0.9599999785423279
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 1.0
Batch (39/1000) support accuracy: 0.9599999785423279
Batch (39/1000) support accuracy: 0.9899999499320984
Batch (39/1000) support accuracy: 0.9799999594688416
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 1.0
Batch (39/1000) support accuracy: 1.0
Batch (39/1000) support accuracy: 0.9799999594688416
Batch (39/1000) support accuracy: 0.9699999690055847
Batch (39/1000) support accuracy: 0.9899999499320984
Batch (39/1000) support accuracy: 0.9599999785423279
Batch (39/1000) support accuracy: 0.9899999499320984
Batch (39/1000) average query accuracy: 0.9000000357627869
Class 8 accuracy: 0.9375
Class 9 accuracy: 0.75
Class 6 accuracy: 1.0
Class 1 accuracy: 1.0
Class 3 accuracy: 0.8125
Batch (40/1000) support accuracy: 0.19999998807907104
Batch (40/1000) support accuracy: 0.47999998927116394
Batch (40/1000) support accuracy: 0.7299999594688416
Batch (40/1000) support accuracy: 0.8199999928474426
Batch (40/1000) support accuracy: 0.8399999737739563
Batch (40/1000) support accuracy: 0.8199999928474426
Batch (40/1000) support accuracy: 0.9099999666213989
Batch (40/1000) support accuracy: 0.8799999952316284
Batch (40/1000) support accuracy: 0.8799999952316284
Batch (40/1000) support accuracy: 0.8799999952316284
Batch (40/1000) support accuracy: 0.8700000047683716
Batch (40/1000) support accuracy: 0.8799999952316284
Batch (40/1000) support accuracy: 0.8199999928474426
Batch (40/1000) support accuracy: 0.85999995470047
Batch (40/1000) support accuracy: 0.8899999856948853
Batch (40/1000) support accuracy: 0.9300000071525574
Batch (40/1000) support accuracy: 0.8999999761581421
Batch (40/1000) support accuracy: 0.8999999761581421
Batch (40/1000) support accuracy: 0.9199999570846558
Batch (40/1000) support accuracy: 0.9199999570846558
Batch (40/1000) support accuracy: 0.9300000071525574
Batch (40/1000) support accuracy: 0.949999988079071
Batch (40/1000) support accuracy: 0.9199999570846558
Batch (40/1000) support accuracy: 0.8999999761581421
Batch (40/1000) support accuracy: 0.9099999666213989
Batch (40/1000) support accuracy: 0.949999988079071
Batch (40/1000) support accuracy: 0.9699999690055847
Batch (40/1000) support accuracy: 0.9099999666213989
Batch (40/1000) support accuracy: 0.9399999976158142
Batch (40/1000) support accuracy: 0.9599999785423279
Batch (40/1000) support accuracy: 0.9699999690055847
Batch (40/1000) support accuracy: 0.9300000071525574
Batch (40/1000) support accuracy: 0.9699999690055847
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9699999690055847
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) support accuracy: 0.949999988079071
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) support accuracy: 0.9599999785423279
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) support accuracy: 0.9799999594688416
Batch (40/1000) support accuracy: 1.0
Batch (40/1000) support accuracy: 0.9899999499320984
Batch (40/1000) average query accuracy: 0.875
Class 2 accuracy: 0.9375
Class 4 accuracy: 1.0
Class 0 accuracy: 0.875
Class 8 accuracy: 0.8125
Class 3 accuracy: 0.75
Batch (41/1000) support accuracy: 0.19999998807907104
Batch (41/1000) support accuracy: 0.6100000143051147
Batch (41/1000) support accuracy: 0.8399999737739563
Batch (41/1000) support accuracy: 0.8499999642372131
Batch (41/1000) support accuracy: 0.8299999833106995
Batch (41/1000) support accuracy: 0.85999995470047
Batch (41/1000) support accuracy: 0.8899999856948853
Batch (41/1000) support accuracy: 0.8499999642372131
Batch (41/1000) support accuracy: 0.8700000047683716
Batch (41/1000) support accuracy: 0.8899999856948853
Batch (41/1000) support accuracy: 0.8999999761581421
Batch (41/1000) support accuracy: 0.85999995470047
Batch (41/1000) support accuracy: 0.8700000047683716
Batch (41/1000) support accuracy: 0.8899999856948853
Batch (41/1000) support accuracy: 0.9199999570846558
Batch (41/1000) support accuracy: 0.8899999856948853
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 0.8899999856948853
Batch (41/1000) support accuracy: 0.9399999976158142
Batch (41/1000) support accuracy: 0.9300000071525574
Batch (41/1000) support accuracy: 0.9199999570846558
Batch (41/1000) support accuracy: 0.9300000071525574
Batch (41/1000) support accuracy: 0.9599999785423279
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 0.9599999785423279
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 0.949999988079071
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9699999690055847
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9799999594688416
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) support accuracy: 1.0
Batch (41/1000) support accuracy: 0.9899999499320984
Batch (41/1000) average query accuracy: 0.9375
Class 3 accuracy: 1.0
Class 7 accuracy: 1.0
Class 0 accuracy: 0.875
Class 2 accuracy: 0.875
Class 5 accuracy: 0.9375
Batch (42/1000) support accuracy: 0.19999998807907104
Batch (42/1000) support accuracy: 0.38999998569488525
Batch (42/1000) support accuracy: 0.7199999690055847
Batch (42/1000) support accuracy: 0.6899999976158142
Batch (42/1000) support accuracy: 0.7299999594688416
Batch (42/1000) support accuracy: 0.7099999785423279
Batch (42/1000) support accuracy: 0.7299999594688416
Batch (42/1000) support accuracy: 0.7400000095367432
Batch (42/1000) support accuracy: 0.7899999618530273
Batch (42/1000) support accuracy: 0.8199999928474426
Batch (42/1000) support accuracy: 0.7999999523162842
Batch (42/1000) support accuracy: 0.8199999928474426
Batch (42/1000) support accuracy: 0.8799999952316284
Batch (42/1000) support accuracy: 0.8100000023841858
Batch (42/1000) support accuracy: 0.8499999642372131
Batch (42/1000) support accuracy: 0.85999995470047
Batch (42/1000) support accuracy: 0.9099999666213989
Batch (42/1000) support accuracy: 0.8999999761581421
Batch (42/1000) support accuracy: 0.9199999570846558
Batch (42/1000) support accuracy: 0.9099999666213989
Batch (42/1000) support accuracy: 0.8999999761581421
Batch (42/1000) support accuracy: 0.9099999666213989
Batch (42/1000) support accuracy: 0.9300000071525574
Batch (42/1000) support accuracy: 0.9599999785423279
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9599999785423279
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9599999785423279
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 0.9799999594688416
Batch (42/1000) support accuracy: 0.949999988079071
Batch (42/1000) support accuracy: 0.9799999594688416
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 1.0
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9599999785423279
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 1.0
Batch (42/1000) support accuracy: 1.0
Batch (42/1000) support accuracy: 0.9699999690055847
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 0.9799999594688416
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 0.9799999594688416
Batch (42/1000) support accuracy: 0.9899999499320984
Batch (42/1000) support accuracy: 1.0
Batch (42/1000) support accuracy: 0.9799999594688416
Batch (42/1000) average query accuracy: 0.887499988079071
Class 9 accuracy: 0.8125
Class 7 accuracy: 0.8125
Class 6 accuracy: 0.875
Class 1 accuracy: 1.0
Class 4 accuracy: 0.9375
Batch (43/1000) support accuracy: 0.19999998807907104
Batch (43/1000) support accuracy: 0.3700000047683716
Batch (43/1000) support accuracy: 0.8100000023841858
Batch (43/1000) support accuracy: 0.8399999737739563
Batch (43/1000) support accuracy: 0.8199999928474426
Batch (43/1000) support accuracy: 0.7999999523162842
Batch (43/1000) support accuracy: 0.8100000023841858
Batch (43/1000) support accuracy: 0.8100000023841858
Batch (43/1000) support accuracy: 0.8299999833106995
Batch (43/1000) support accuracy: 0.7599999904632568
Batch (43/1000) support accuracy: 0.8299999833106995
Batch (43/1000) support accuracy: 0.8100000023841858
Batch (43/1000) support accuracy: 0.8299999833106995
Batch (43/1000) support accuracy: 0.8899999856948853
Batch (43/1000) support accuracy: 0.8499999642372131
Batch (43/1000) support accuracy: 0.85999995470047
Batch (43/1000) support accuracy: 0.8700000047683716
Batch (43/1000) support accuracy: 0.9199999570846558
Batch (43/1000) support accuracy: 0.9099999666213989
Batch (43/1000) support accuracy: 0.8999999761581421
Batch (43/1000) support accuracy: 0.949999988079071
Batch (43/1000) support accuracy: 0.9399999976158142
Batch (43/1000) support accuracy: 0.9699999690055847
Batch (43/1000) support accuracy: 0.949999988079071
Batch (43/1000) support accuracy: 0.9599999785423279
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9699999690055847
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 0.9699999690055847
Batch (43/1000) support accuracy: 0.9699999690055847
Batch (43/1000) support accuracy: 0.949999988079071
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 1.0
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 1.0
Batch (43/1000) support accuracy: 1.0
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 0.9799999594688416
Batch (43/1000) support accuracy: 1.0
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) support accuracy: 0.9899999499320984
Batch (43/1000) average query accuracy: 0.9625000357627869
Class 2 accuracy: 1.0
Class 8 accuracy: 1.0
Class 0 accuracy: 0.9375
Class 3 accuracy: 0.875
Class 1 accuracy: 1.0
Batch (44/1000) support accuracy: 0.19999998807907104
Batch (44/1000) support accuracy: 0.41999998688697815
Batch (44/1000) support accuracy: 0.7400000095367432
Batch (44/1000) support accuracy: 0.8100000023841858
Batch (44/1000) support accuracy: 0.8499999642372131
Batch (44/1000) support accuracy: 0.8499999642372131
Batch (44/1000) support accuracy: 0.8399999737739563
Batch (44/1000) support accuracy: 0.8700000047683716
Batch (44/1000) support accuracy: 0.8399999737739563
Batch (44/1000) support accuracy: 0.8899999856948853
Batch (44/1000) support accuracy: 0.85999995470047
Batch (44/1000) support accuracy: 0.8799999952316284
Batch (44/1000) support accuracy: 0.8700000047683716
Batch (44/1000) support accuracy: 0.8899999856948853
Batch (44/1000) support accuracy: 0.9099999666213989
Batch (44/1000) support accuracy: 0.8899999856948853
Batch (44/1000) support accuracy: 0.9099999666213989
Batch (44/1000) support accuracy: 0.9199999570846558
Batch (44/1000) support accuracy: 0.8700000047683716
Batch (44/1000) support accuracy: 0.9300000071525574
Batch (44/1000) support accuracy: 0.9399999976158142
Batch (44/1000) support accuracy: 0.9399999976158142
Batch (44/1000) support accuracy: 0.9599999785423279
Batch (44/1000) support accuracy: 0.949999988079071
Batch (44/1000) support accuracy: 0.949999988079071
Batch (44/1000) support accuracy: 0.9699999690055847
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 0.949999988079071
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 0.9599999785423279
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 0.9699999690055847
Batch (44/1000) support accuracy: 0.9899999499320984
Batch (44/1000) support accuracy: 0.9599999785423279
Batch (44/1000) support accuracy: 0.9699999690055847
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 0.9899999499320984
Batch (44/1000) support accuracy: 0.9699999690055847
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 0.9799999594688416
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) support accuracy: 0.9899999499320984
Batch (44/1000) support accuracy: 1.0
Batch (44/1000) average query accuracy: 0.9375
Class 6 accuracy: 0.8125
Class 7 accuracy: 1.0
Class 2 accuracy: 0.875
Class 4 accuracy: 1.0
Class 9 accuracy: 1.0
Batch (45/1000) support accuracy: 0.19999998807907104
Batch (45/1000) support accuracy: 0.35999998450279236
Batch (45/1000) support accuracy: 0.6599999666213989
Batch (45/1000) support accuracy: 0.7099999785423279
Batch (45/1000) support accuracy: 0.75
Batch (45/1000) support accuracy: 0.8100000023841858
Batch (45/1000) support accuracy: 0.7799999713897705
Batch (45/1000) support accuracy: 0.7899999618530273
Batch (45/1000) support accuracy: 0.7199999690055847
Batch (45/1000) support accuracy: 0.6899999976158142
Batch (45/1000) support accuracy: 0.6399999856948853
Batch (45/1000) support accuracy: 0.6800000071525574
Batch (45/1000) support accuracy: 0.7899999618530273
Batch (45/1000) support accuracy: 0.7599999904632568
Batch (45/1000) support accuracy: 0.7999999523162842
Batch (45/1000) support accuracy: 0.8499999642372131
Batch (45/1000) support accuracy: 0.7999999523162842
Batch (45/1000) support accuracy: 0.8499999642372131
Batch (45/1000) support accuracy: 0.85999995470047
Batch (45/1000) support accuracy: 0.8799999952316284
Batch (45/1000) support accuracy: 0.8499999642372131
Batch (45/1000) support accuracy: 0.9099999666213989
Batch (45/1000) support accuracy: 0.9099999666213989
Batch (45/1000) support accuracy: 0.8999999761581421
Batch (45/1000) support accuracy: 0.8799999952316284
Batch (45/1000) support accuracy: 0.9099999666213989
Batch (45/1000) support accuracy: 0.9399999976158142
Batch (45/1000) support accuracy: 0.949999988079071
Batch (45/1000) support accuracy: 0.8799999952316284
Batch (45/1000) support accuracy: 0.9199999570846558
Batch (45/1000) support accuracy: 0.9399999976158142
Batch (45/1000) support accuracy: 0.9699999690055847
Batch (45/1000) support accuracy: 0.9599999785423279
Batch (45/1000) support accuracy: 0.9099999666213989
Batch (45/1000) support accuracy: 0.9300000071525574
Batch (45/1000) support accuracy: 0.9599999785423279
Batch (45/1000) support accuracy: 0.9599999785423279
Batch (45/1000) support accuracy: 0.9599999785423279
Batch (45/1000) support accuracy: 0.9599999785423279
Batch (45/1000) support accuracy: 0.9799999594688416
Batch (45/1000) support accuracy: 0.9899999499320984
Batch (45/1000) support accuracy: 0.9899999499320984
Batch (45/1000) support accuracy: 0.9699999690055847
Batch (45/1000) support accuracy: 0.9699999690055847
Batch (45/1000) support accuracy: 0.9699999690055847
Batch (45/1000) support accuracy: 0.9699999690055847
Batch (45/1000) support accuracy: 0.9899999499320984
Batch (45/1000) support accuracy: 0.9899999499320984
Batch (45/1000) support accuracy: 1.0
Batch (45/1000) support accuracy: 0.9799999594688416
Batch (45/1000) average query accuracy: 0.887499988079071
Class 5 accuracy: 0.875
Class 4 accuracy: 1.0
Class 6 accuracy: 0.75
Class 3 accuracy: 0.8125
Class 9 accuracy: 1.0
Batch (46/1000) support accuracy: 0.19999998807907104
Batch (46/1000) support accuracy: 0.3499999940395355
Batch (46/1000) support accuracy: 0.699999988079071
Batch (46/1000) support accuracy: 0.85999995470047
Batch (46/1000) support accuracy: 0.8399999737739563
Batch (46/1000) support accuracy: 0.8899999856948853
Batch (46/1000) support accuracy: 0.8700000047683716
Batch (46/1000) support accuracy: 0.8399999737739563
Batch (46/1000) support accuracy: 0.8499999642372131
Batch (46/1000) support accuracy: 0.8100000023841858
Batch (46/1000) support accuracy: 0.8199999928474426
Batch (46/1000) support accuracy: 0.8199999928474426
Batch (46/1000) support accuracy: 0.85999995470047
Batch (46/1000) support accuracy: 0.8700000047683716
Batch (46/1000) support accuracy: 0.9199999570846558
Batch (46/1000) support accuracy: 0.8899999856948853
Batch (46/1000) support accuracy: 0.9399999976158142
Batch (46/1000) support accuracy: 0.949999988079071
Batch (46/1000) support accuracy: 0.9399999976158142
Batch (46/1000) support accuracy: 0.9699999690055847
Batch (46/1000) support accuracy: 0.949999988079071
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 0.9699999690055847
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 0.9799999594688416
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 0.9899999499320984
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) support accuracy: 1.0
Batch (46/1000) average query accuracy: 0.9625000357627869
Class 9 accuracy: 0.9375
Class 2 accuracy: 0.9375
Class 0 accuracy: 0.9375
Class 8 accuracy: 1.0
Class 4 accuracy: 1.0
Batch (47/1000) support accuracy: 0.19999998807907104
Batch (47/1000) support accuracy: 0.3400000035762787
Batch (47/1000) support accuracy: 0.5899999737739563
Batch (47/1000) support accuracy: 0.7599999904632568
Batch (47/1000) support accuracy: 0.75
Batch (47/1000) support accuracy: 0.7299999594688416
Batch (47/1000) support accuracy: 0.7400000095367432
Batch (47/1000) support accuracy: 0.7699999809265137
Batch (47/1000) support accuracy: 0.8399999737739563
Batch (47/1000) support accuracy: 0.7999999523162842
Batch (47/1000) support accuracy: 0.7899999618530273
Batch (47/1000) support accuracy: 0.8100000023841858
Batch (47/1000) support accuracy: 0.8299999833106995
Batch (47/1000) support accuracy: 0.8499999642372131
Batch (47/1000) support accuracy: 0.8199999928474426
Batch (47/1000) support accuracy: 0.7999999523162842
Batch (47/1000) support accuracy: 0.8700000047683716
Batch (47/1000) support accuracy: 0.8700000047683716
Batch (47/1000) support accuracy: 0.8799999952316284
Batch (47/1000) support accuracy: 0.8399999737739563
Batch (47/1000) support accuracy: 0.9199999570846558
Batch (47/1000) support accuracy: 0.8999999761581421
Batch (47/1000) support accuracy: 0.9300000071525574
Batch (47/1000) support accuracy: 0.9199999570846558
Batch (47/1000) support accuracy: 0.9300000071525574
Batch (47/1000) support accuracy: 0.9099999666213989
Batch (47/1000) support accuracy: 0.9300000071525574
Batch (47/1000) support accuracy: 0.9599999785423279
Batch (47/1000) support accuracy: 0.9399999976158142
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9699999690055847
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.949999988079071
Batch (47/1000) support accuracy: 0.9699999690055847
Batch (47/1000) support accuracy: 0.949999988079071
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9699999690055847
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9699999690055847
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.9699999690055847
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.9899999499320984
Batch (47/1000) support accuracy: 0.9799999594688416
Batch (47/1000) average query accuracy: 0.8500000238418579
Class 8 accuracy: 0.5
Class 9 accuracy: 0.9375
Class 3 accuracy: 1.0
Class 1 accuracy: 1.0
Class 5 accuracy: 0.8125
Batch (48/1000) support accuracy: 0.19999998807907104
Batch (48/1000) support accuracy: 0.22999998927116394
Batch (48/1000) support accuracy: 0.5299999713897705
